日期,MEG
2016-09-20,5275.0
2016-09-21,5272.5
2016-09-22,5235.0
2016-09-23,5140.0
2016-09-26,5137.5
2016-09-27,5097.5
2016-09-28,5097.5
2016-09-29,5160.0
2016-09-30,5167.5
2016-10-10,5267.5
2016-10-11,5280.0
2016-10-12,5245.0
2016-10-13,5220.0
2016-10-14,5277.5
2016-10-17,5340.0
2016-10-18,5315.0
2016-10-19,5340.0
2016-10-20,5360.0
2016-10-21,5385.0
2016-10-24,5500.0
2016-10-25,5585.0
2016-10-26,5530.0
2016-10-27,5555.0
2016-10-28,5635.0
2016-10-31,5725.0
2016-11-01,5755.0
2016-11-02,5700.0
2016-11-03,5725.0
2016-11-04,5870.0
2016-11-07,5835.0
2016-11-08,5815.0
2016-11-09,6010.0
2016-11-10,6205.0
2016-11-11,6310.0
2016-11-14,6035.0
2016-11-15,5985.0
2016-11-16,6005.0
2016-11-17,6190.0
2016-11-18,6270.0
2016-11-21,6425.0
2016-11-22,6460.0
2016-11-23,6415.0
2016-11-24,6345.0
2016-11-25,6315.0
2016-11-28,6355.0
2016-11-29,6315.0
2016-11-30,6270.0
2016-12-01,6415.0
2016-12-02,6475.0
2016-12-05,6675.0
2016-12-06,6825.0
2016-12-07,7100.0
2016-12-08,7175.0
2016-12-09,7245.0
2016-12-12,7705.0
2016-12-13,7650.0
2016-12-14,7590.0
2016-12-15,7555.0
2016-12-16,7605.0
2016-12-19,7360.0
2016-12-20,7290.0
2016-12-21,7380.0
2016-12-22,7470.0
2016-12-23,7420.0
2016-12-26,7575.0
2016-12-27,7835.0
2016-12-28,7870.0
2016-12-29,7890.0
2016-12-30,8175.0
2017-01-03,8140.0
2017-01-04,7890.0
2017-01-05,7875.0
2017-01-06,7700.0
2017-01-09,7750.0
2017-01-10,7755.0
2017-01-11,7730.0
2017-01-12,7765.0
2017-01-13,7810.0
2017-01-16,8045.0
2017-01-17,7915.0
2017-01-18,7830.0
2017-01-19,7840.0
2017-01-20,7835.0
2017-01-23,7990.0
2017-01-24,8100.0
2017-01-25,8035.0
2017-01-26,8065.0
2017-02-03,8260.0
2017-02-06,8245.0
2017-02-07,8095.0
2017-02-08,7975.0
2017-02-09,7880.0
2017-02-10,7910.0
2017-02-13,7950.0
2017-02-14,7765.0
2017-02-15,7630.0
2017-02-16,7555.0
2017-02-17,7510.0
2017-02-20,7465.0
2017-02-21,7325.0
2017-02-22,7310.0
2017-02-23,7290.0
2017-02-24,7380.0
2017-02-27,7360.0
2017-02-28,7050.0
2017-03-01,6970.0
2017-03-02,6940.0
2017-03-03,6965.0
2017-03-06,6955.0
2017-03-07,6760.0
2017-03-08,6600.0
2017-03-09,6545.0
2017-03-10,6750.0
2017-03-13,6780.0
2017-03-14,6925.0
2017-03-15,6920.0
2017-03-16,6970.0
2017-03-17,6940.0
2017-03-20,6770.0
2017-03-21,6570.0
2017-03-22,6380.0
2017-03-23,6370.0
2017-03-24,6360.0
2017-03-27,6120.0
2017-03-28,6150.0
2017-03-29,6260.0
2017-03-30,6180.0
2017-03-31,6225.0
2017-04-05,6345.0
2017-04-06,6350.0
2017-04-07,6280.0
2017-04-10,6185.0
2017-04-11,6220.0
2017-04-12,6175.0
2017-04-13,6145.0
2017-04-14,5955.0
2017-04-17,5845.0
2017-04-18,5765.0
2017-04-19,5760.0
2017-04-20,5855.0
2017-04-21,5880.0
2017-04-24,5740.0
2017-04-25,5790.0
2017-04-26,5845.0
2017-04-27,5825.0
2017-04-28,5875.0
2017-05-02,5865.0
2017-05-03,5810.0
2017-05-04,5850.0
2017-05-05,5865.0
2017-05-08,5900.0
2017-05-09,5845.0
2017-05-10,5730.0
2017-05-11,5685.0
2017-05-12,5710.0
2017-05-15,5825.0
2017-05-16,6005.0
2017-05-17,6100.0
2017-05-18,6155.0
2017-05-19,6530.0
2017-05-22,6580.0
2017-05-23,6540.0
2017-05-24,6440.0
2017-05-25,6535.0
2017-05-26,6515.0
2017-05-31,6735.0
2017-06-01,6555.0
2017-06-02,6435.0
2017-06-05,6380.0
2017-06-06,6470.0
2017-06-07,6505.0
2017-06-08,6565.0
2017-06-09,6580.0
2017-06-12,6735.0
2017-06-13,6890.0
2017-06-14,6940.0
2017-06-15,6825.0
2017-06-16,6755.0
2017-06-19,6560.0
2017-06-20,6390.0
2017-06-21,6525.0
2017-06-22,6485.0
2017-06-23,6510.0
2017-06-26,6580.0
2017-06-27,6710.0
2017-06-28,6725.0
2017-06-29,6770.0
2017-06-30,6800.0
2017-07-03,6775.0
2017-07-04,6730.0
2017-07-05,6695.0
2017-07-06,6825.0
2017-07-07,6935.0
2017-07-10,7100.0
2017-07-11,7190.0
2017-07-12,7170.0
2017-07-13,7170.0
2017-07-14,7295.0
2017-07-17,7265.0
2017-07-18,7280.0
2017-07-19,7415.0
2017-07-20,7340.0
2017-07-21,7120.0
2017-07-24,7160.0
2017-07-25,7175.0
2017-07-26,7210.0
2017-07-27,7245.0
2017-07-28,7320.0
2017-07-31,7290.0
2017-08-01,7445.0
2017-08-02,7435.0
2017-08-03,7415.0
2017-08-04,7425.0
2017-08-07,7455.0
2017-08-08,7390.0
2017-08-09,7390.0
2017-08-10,7335.0
2017-08-11,7185.0
2017-08-14,7015.0
2017-08-15,7035.0
2017-08-16,7090.0
2017-08-17,7155.0
2017-08-18,7225.0
2017-08-21,7280.0
2017-08-22,7270.0
2017-08-23,7210.0
2017-08-24,7280.0
2017-08-25,7420.0
2017-08-28,7440.0
2017-08-29,7475.0
2017-08-30,7420.0
2017-08-31,7505.0
2017-09-01,7700.0
2017-09-04,7750.0
2017-09-05,7730.0
2017-09-06,7730.0
2017-09-07,7790.0
2017-09-08,7780.0
2017-09-11,7615.0
2017-09-12,7580.0
2017-09-13,7515.0
2017-09-14,7405.0
2017-09-15,7355.0
2017-09-18,7370.0
2017-09-19,7505.0
2017-09-20,7610.0
2017-09-21,7460.0
2017-09-22,7265.0
2017-09-25,7220.0
2017-09-26,7215.0
2017-09-27,7290.0
2017-09-28,7275.0
2017-09-29,7275.0
2017-10-09,7205.0
2017-10-10,7050.0
2017-10-11,6975.0
2017-10-12,7115.0
2017-10-13,7270.0
2017-10-16,7410.0
2017-10-17,7465.0
2017-10-18,7440.0
2017-10-19,7470.0
2017-10-20,7545.0
2017-10-23,7560.0
2017-10-24,7540.0
2017-10-25,7750.0
2017-10-26,7485.0
2017-10-27,7435.0
2017-10-30,7425.0
2017-10-31,7400.0
2017-11-01,7385.0
2017-11-02,7380.0
2017-11-03,7355.0
2017-11-06,7430.0
2017-11-07,7490.0
2017-11-08,7475.0
2017-11-09,7495.0
2017-11-10,7430.0
2017-11-13,7415.0
2017-11-14,7400.0
2017-11-15,7275.0
2017-11-16,7205.0
2017-11-17,7240.0
2017-11-20,7255.0
2017-11-21,7230.0
2017-11-22,7315.0
2017-11-23,7345.0
2017-11-24,7380.0
2017-11-27,7370.0
2017-11-28,7355.0
2017-11-29,7385.0
2017-11-30,7395.0
2017-12-01,7395.0
2017-12-04,7465.0
2017-12-05,7520.0
2017-12-06,7485.0
2017-12-07,7430.0
2017-12-08,7395.0
2017-12-11,7390.0
2017-12-12,7380.0
2017-12-13,7350.0
2017-12-14,7350.0
2017-12-15,7405.0
2017-12-18,7445.0
2017-12-19,7480.0
2017-12-20,7585.0
2017-12-21,7530.0
2017-12-22,7465.0
2017-12-25,7465.0
2017-12-26,7480.0
2017-12-27,7540.0
2017-12-28,7655.0
2017-12-29,7685.0
2018-01-02,7760.0
2018-01-03,7800.0
2018-01-04,7860.0
2018-01-05,7930.0
2018-01-08,8045.0
2018-01-09,8135.0
2018-01-10,8145.0
2018-01-11,8100.0
2018-01-12,8250.0
2018-01-15,8295.0
2018-01-16,8155.0
2018-01-17,8055.0
2018-01-18,8055.0
2018-01-19,7960.0
2018-01-22,8080.0
2018-01-23,7980.0
2018-01-24,7915.0
2018-01-25,7925.0
2018-01-26,7860.0
2018-01-29,7870.0
2018-01-30,7795.0
2018-01-31,7860.0
2018-02-01,7920.0
2018-02-02,7940.0
2018-02-05,7965.0
2018-02-06,7900.0
2018-02-07,7875.0
2018-02-08,7860.0
2018-02-09,7840.0
2018-02-12,7860.0
2018-02-13,7870.0
2018-02-14,7930.0
2018-02-22,7975.0
2018-02-23,7980.0
2018-02-26,8145.0
2018-02-27,8090.0
2018-02-28,8005.0
2018-03-01,7905.0
2018-03-02,7745.0
2018-03-05,7575.0
2018-03-06,7525.0
2018-03-07,7335.0
2018-03-08,7185.0
2018-03-09,7055.0
2018-03-12,7000.0
2018-03-13,7060.0
2018-03-14,7060.0
2018-03-15,6925.0
2018-03-16,6710.0
2018-03-19,6930.0
2018-03-20,6960.0
2018-03-21,6915.0
2018-03-22,7005.0
2018-03-23,6895.0
2018-03-26,7000.0
2018-03-27,7115.0
2018-03-28,7200.0
2018-03-29,7275.0
2018-03-30,7315.0
2018-04-02,7310.0
2018-04-03,7415.0
2018-04-04,7565.0
2018-04-09,7850.0
2018-04-10,7975.0
2018-04-11,8100.0
2018-04-12,8080.0
2018-04-13,8340.0
2018-04-16,8460.0
2018-04-17,8515.0
2018-04-18,8615.0
2018-04-19,8525.0
2018-04-20,8440.0
2018-04-23,8330.0
2018-04-24,8235.0
2018-04-25,8260.0
2018-04-26,7925.0
2018-04-27,7850.0
2018-05-02,7785.0
2018-05-03,7730.0
2018-05-04,7755.0
2018-05-07,7760.0
2018-05-08,7585.0
2018-05-09,7325.0
2018-05-10,7285.0
2018-05-11,7275.0
2018-05-14,7110.0
2018-05-15,7200.0
2018-05-16,7250.0
2018-05-17,7180.0
2018-05-18,7255.0
2018-05-21,7275.0
2018-05-22,7185.0
2018-05-23,7105.0
2018-05-24,6985.0
2018-05-25,6850.0
2018-05-28,6870.0
2018-05-29,6830.0
2018-05-30,6795.0
2018-05-31,7050.0
2018-06-01,7175.0
2018-06-04,7120.0
2018-06-05,6915.0
2018-06-06,6950.0
2018-06-07,7010.0
2018-06-08,6950.0
2018-06-11,6990.0
2018-06-12,7065.0
2018-06-13,7070.0
2018-06-14,7080.0
2018-06-15,7040.0
2018-06-19,6840.0
2018-06-20,6745.0
2018-06-21,6820.0
2018-06-22,6770.0
2018-06-25,6870.0
2018-06-26,6890.0
2018-06-27,6985.0
2018-06-28,7040.0
2018-06-29,7120.0
2018-07-02,7105.0
2018-07-03,7160.0
2018-07-04,7180.0
2018-07-05,7120.0
2018-07-06,7065.0
2018-07-09,7125.0
2018-07-10,7155.0
2018-07-11,7175.0
2018-07-12,7175.0
2018-07-13,7185.0
2018-07-16,7270.0
2018-07-17,7220.0
2018-07-18,7195.0
2018-07-19,7265.0
2018-07-20,7375.0
2018-07-23,7400.0
2018-07-24,7410.0
2018-07-25,7440.0
2018-07-26,7570.0
2018-07-27,7635.0
2018-07-30,7775.0
2018-07-31,7765.0
2018-08-01,7760.0
2018-08-02,7800.0
2018-08-03,7875.0
2018-08-06,7885.0
2018-08-07,7800.0
2018-08-08,7860.0
2018-08-09,7815.0
2018-08-10,7670.0
2018-08-13,7605.0
2018-08-14,7620.0
2018-08-15,7520.0
2018-08-16,7450.0
2018-08-17,7585.0
2018-08-20,7710.0
2018-08-21,7775.0
2018-08-22,7840.0
2018-08-23,7835.0
2018-08-24,7810.0
2018-08-27,7825.0
2018-08-28,7780.0
2018-08-29,7770.0
2018-08-30,7835.0
2018-08-31,8015.0
2018-09-03,8185.0
2018-09-04,8180.0
2018-09-05,8225.0
2018-09-06,8225.0
2018-09-07,7995.0
2018-09-10,7845.0
2018-09-11,7665.0
2018-09-12,7600.0
2018-09-13,7610.0
2018-09-14,7450.0
2018-09-17,7300.0
2018-09-18,7320.0
2018-09-19,7170.0
2018-09-20,7265.0
2018-09-21,7140.0
2018-09-25,7145.0
2018-09-26,7235.0
2018-09-27,7230.0
2018-09-28,7290.0
2018-10-08,7455.0
2018-10-09,7505.0
2018-10-10,7440.0
2018-10-11,7265.0
2018-10-12,7270.0
2018-10-15,7260.0
2018-10-16,7190.0
2018-10-17,7235.0
2018-10-18,7225.0
2018-10-19,7250.0
2018-10-22,7245.0
2018-10-23,7165.0
2018-10-24,6930.0
2018-10-25,6800.0
2018-10-26,6810.0
2018-10-29,6815.0
2018-10-30,6865.0
2018-10-31,6820.0
2018-11-01,6670.0
2018-11-02,6725.0
2018-11-05,6680.0
2018-11-06,6535.0
2018-11-07,6350.0
2018-11-08,6285.0
2018-11-09,6150.0
2018-11-12,6010.0
2018-11-13,5890.0
2018-11-14,5815.0
2018-11-15,5905.0
2018-11-16,6120.0
2018-11-19,6130.0
2018-11-20,6000.0
2018-11-21,5830.0
2018-11-22,5880.0
2018-11-23,5770.0
2018-11-26,5655.0
2018-11-27,5730.0
2018-11-28,5810.0
2018-11-29,5820.0
2018-11-30,5740.0
2018-12-03,5925.0
2018-12-04,6100.0
2018-12-05,6135.0
2018-12-06,6095.0
2018-12-07,5965.0
2018-12-10,5850.0
2018-12-11,5700.0
2018-12-12,5670.0
2018-12-13,5700.0
2018-12-14,5810.0
2018-12-17,5795.0
2018-12-18,5790.0
2018-12-19,5730.0
2018-12-20,5730.0
2018-12-21,5590.0
2018-12-24,5470.0
2018-12-25,5245.0
2018-12-26,5215.0
2018-12-27,5235.0
2018-12-28,5190.0
2019-01-02,5115.0
2019-01-03,5120.0
2019-01-04,5160.0
2019-01-07,5220.0
2019-01-08,5145.0
2019-01-09,5175.0
2019-01-10,5135.0
2019-01-11,5115.0
2019-01-14,5135.0
2019-01-15,5165.0
2019-01-16,5165.0
2019-01-17,5065.0
2019-01-18,4985.0
2019-01-21,5100.0
2019-01-22,5165.0
2019-01-23,5060.0
2019-01-24,5040.0
2019-01-25,5070.0
2019-01-28,5035.0
2019-01-29,5010.0
2019-01-30,5045.0
2019-01-31,5100.0
2019-02-01,5110.0
2019-02-11,5100.0
2019-02-12,5105.0
2019-02-13,5045.0
2019-02-14,5025.0
2019-02-15,5010.0
2019-02-18,4955.0
2019-02-19,4910.0
2019-02-20,4920.0
2019-02-21,4950.0
2019-02-22,4980.0
2019-02-25,4990.0
2019-02-26,4975.0
2019-02-27,5000.0
2019-02-28,5010.0
2019-03-01,5125.0
2019-03-04,5215.0
2019-03-05,5225.0
2019-03-06,5320.0
2019-03-07,5335.0
2019-03-08,5230.0
2019-03-11,5230.0
2019-03-12,5230.0
2019-03-13,5200.0
2019-03-14,5175.0
2019-03-15,5150.0
2019-03-18,5110.0
2019-03-19,5095.0
2019-03-20,5105.0
2019-03-21,5150.0
2019-03-22,5110.0
2019-03-25,5060.0
2019-03-26,5035.0
2019-03-27,4945.0
2019-03-28,4820.0
2019-03-29,4815.0
2019-04-01,4775.0
2019-04-02,4775.0
2019-04-03,4760.0
2019-04-04,4710.0
2019-04-08,4810.0
